Unnamed: 0,Unnamed: 0.1,file,human_text,path,vosk1_text,google_text,vosk2_text,vosk1_wer,vosk1_mer,vosk1_wil,vosk2_wer,vosk2_mer,vosk2_wil,google_wer,google_mer,google_wil
10,10,cpu3_2021-11-22_a2021-11-22t09:12:27b_cd_ef_g1637561544.1735974h-out.wav,але а а давайте вы прийдете в среду да в среду в какое время вы прийдете хорошо да да до свидания,data/audio,и и и э э ай-ай а а от сдавать его понятно что нет но да в среду в каком время вы придёте хорошо да да до свидания,ойдавайте вы придёте в среду да в среду в какое время вы придёте хорошо да-да до свидания,ой-ой давайте вы придёте в среду да в среду в какое время вы придёте хорошо да да до свидания,0.7142857142857143,0.5357142857142857,0.7125850340136054,0.23809523809523808,0.23809523809523808,0.3583959899749374,0.38095238095238093,0.38095238095238093,0.5266106442577031
11,11,cpu3_2021-11-22_a2021-11-22t09:17:19b_cd_ef_g1637561837.1736188h-out.wav,алло да сейчас ну давайте я сейчас жене позвоню что и как то и так и так удобно хорошо,data/audio,и а аула угу отвечал я сейчас так и так удобно,погода сейчас сейчас-то и так и так удобно,аура отвечал я сейчас занят так и так удобно,0.6842105263157895,0.6842105263157895,0.8277511961722488,0.6842105263157895,0.6842105263157895,0.7894736842105263,0.6842105263157895,0.6842105263157895,0.7631578947368421
12,12,cpu3_2021-11-22_in_2021-11-22-08-25-21rxtx_L.wav,Здравствуйте я позвонила в сервисный сервис айсберге ага девушка неделю назад я вызывала мастера а ну если а я хочу задать вопрос нет заявки у меня нет сейчас а в а бывшую заявку а ну сейчас я вам перезвоню и скажу номер скажу заявки сейчас перезвоню подождите,data/audio,и я позвонил в сервисный центр айсберги девушка неделю назад я вызвала мастера а ну же я хочу задать вопрос нет заявки у меня нет сейчас а бывший заявку но сейчас я вам перезвоню и скажу номер скажу номер заявки сейчас перезвоню вам,сервисный центр айсберги девушка неделю назад я вызвала мастера а ну а я хочу задать вопрос нет заявки у меня нет сейчас в а бывший заявку а ну сейчас я вам перезвоню и скажу номер скажу номер заявки сейчас перезвоню вам подарить,я позвонил в сервисный центр айсберги девушка неделю назад я вызвала мастера ну это же а я хочу задать вопрос нет заявки у меня нет сейчас в бывшую заявку ну сейчас я вам перезвоню и скажу номер и скажу номер заявки сейчас перезвоню вам,0.3191489361702128,0.3125,0.4611578426521523,0.3191489361702128,0.30612244897959184,0.44100580270793033,0.2978723404255319,0.2857142857142857,0.3794326241134752
13,13,cpu3_2021-11-22_in_2021-11-22-08-25-21rxtx_R.wav,едина служба сервиса оператор лилия здравствуйте да телефон какой оставляли я его не вижу диктуйте я понимаю я понимаю что вы наш клиент для того что бы понимать о чем мы разговариваем мне нужно найти вашу заявку по этому я ее могу найти нет ну вы говорите неделю на конечно а ее можно найти по номеру заявки хорошо,data/audio,и единый сервис оператор лилия здравствуйте да телефон какой оставляли я его не вижу я понимаю я понимаю что вы наш клиент для того чтобы понимать о чем мы разговариваем мне нужно знать вашу заявку поэтому я могу найти нет ну вы говорите неделю нас конечно а её можно найти по номеру заявки хорошо,единая служба сервиса оператор юлия здравствуйте да телефон какой оставляли я его не вижу диктуйте доброе утро я понимаю я понимаю что вы наш клиент для того чтобы понимать о чём мы разговариваем не нужно найти вашу заявку поэтому я её могу найти нет ну вы говорите неделю нас конечно а её можно найти по номеру заявки хорошо,единая служба сервиса оператор лилия здравствуйте да телефон какой оставляли и вы не решите кто есть я понимаю я понимаю что вы наш клиент для того чтобы понимать о чем мы разговариваем мне нужно найти вашу заявку поэтому я не могу найти нет ну вы говорите неделю нас конечно а её можно найти по номеру заявки хорошо,0.20689655172413793,0.20689655172413793,0.3243933588761174,0.22413793103448276,0.22033898305084745,0.35995160314579555,0.22413793103448276,0.21666666666666667,0.3433412604042807
14,14,cpu4_2021-11-22_a2021-11-22t08:36:25b_cd_ef_g1637559383.1735059h-out.wav,алло доброе утро да да да ну не у него кредит не получилось взять вот на следующей неделе в начале прям третьего числа наверно давайте наверно уже договоримся точно нам на денежки будут да да да да да да да да все большое спасибо большое спасибо до свидания,data/audio,и она доброе утро да да да но меня кредит и получил зачёт на следующей неделе вначале прям третьего числа на отдавать наверно уже да кларенс точно у нас денежка будут да да да да да да да да все большое спасибо большое спасибо до свидания,алло доброе утро да-да кредит и получилось знаешь вот на следующей неделе в начале прям 3 давать нами уже договоримся точно нам надо денежки будут да-да-да да-да-да всё спасибо большое спасибо до свидания,ха оно доброе утро да да да но я её не кредит не получил даже вот на следующей неделе вначале прям третьего числа она давать нам нужно договариваться точно у нам на денежки будут да да да да да да да да все большое спасибо большое спасибо до свидания,0.3958333333333333,0.38,0.5647644927536232,0.3333333333333333,0.32,0.5085034013605442,0.5208333333333334,0.5208333333333334,0.6660353535353535
15,15,cpu4_2021-11-22_a2021-11-22t08:38:24b_cd_ef_g1637559502.1735128h-in.wav,алло здравствуйте единая служба сервиса по ремонту посудомоечной техники ага да а вы нашли уже да ага я вас понял хорошо ладно извините ,data/audio,алло здравствуйте единая служба сервиса по ремонту посудомоечной техники ага да вы нашли уже да я вас понял хорошо ладно извините,алло здравствуйте инна служба сервиса по ремонту посудомоечной техники согаз да вы нашли уже да я вас понял хорошо ладно извините,алло здравствуйте единая служба сервиса по ремонту посудомоечной техники да выносливы уже да я вас понял хорошо ладно извините,0.08695652173913043,0.08695652173913043,0.08695652173913049,0.21739130434782608,0.21739130434782608,0.25858123569794056,0.17391304347826086,0.17391304347826086,0.2525879917184265
16,16,cpu4_2021-11-22_a2021-11-22t08:49:33b_cd_ef_g1637560171.1735381h-in.wav,а здравсвуйте айсберг светлана мы с вами договаривались сегодня созвониться а скажите пожалуйста а завтра вам удобно будет с десяти до одинадцати меня принять все завтра значит встретимся до свидания да обязательно перед выездом я звоню до свидания до завтра ага,data/audio,здравствуйте айсберг светлана мы с вами договаривались сегодня созвониться скажите пожалуйста а завтра вам удобно будет с десяти до одиннадцати меня принять все завтра значит встретимся до свидания да обязательно перед выездом я звоню это свидание завтра,здравствуйте айсберг светлана мы с вами договаривались сегодня созвониться скажите пожалуйста а завтра вам удобно будет с 10:00 до 11 у меня принятьвсё завтра значит встретимся до свидания да обязательно перед выездом я звоню,дочь здравствуйте айсберг светлана мы с вами договаривались сегодня созвониться скажите пожалуйста а завтра вам удобно будет с десяти до одиннадцати в меня принять все завтра значит встретимся до свидания да обязательно перед выездом я звоню заседание завтра,0.1951219512195122,0.1951219512195122,0.2821357943309163,0.21951219512195122,0.21428571428571427,0.30102695763799736,0.3170731707317073,0.3170731707317073,0.43758967001434723
17,17,cpu4_2021-11-22_in_2021-11-22-09-08-29rxtx_L.wav,это вот по окно окна да да по поводу а да да тогда прошу прощения ну не да не пока не надо потому что я с ним уже разговаривал это я препутал я тут со всеми делаю ага спасибо не надо волновать пока,data/audio,промах это вот окно окна да да по поводу ока ах да да тогда прошу прощения да нет пока не надо потому что я с ним уже разговаривал это я перепутал я тут сообщение спасибо не надо волновать просто,это вот окно окна да да по поводу акка а да-да тогда прошу прощения пока не надо потому что я с ним уже разговаривал это я перепутал я тут сообщение делаю она спасибо не надо волновать,мама это вот по окно окна да да по поводу ага а да да тогда прошу прощения лине да нет пока не надо потому что я с ним уже разговаривал это я перепутал я тут сообщение делаю спасибо не надо волновать,0.3023255813953488,0.28888888888888886,0.3893858079904592,0.23255813953488372,0.2222222222222222,0.3051616562677255,0.3023255813953488,0.3023255813953488,0.41860465116279066
18,18,cpu5_2021-11-22_a2021-11-22t08:38:24b_cd_ef_g1637559502.1735128h-out.wav,але добрый день да ага а вы из из айсберга да а вы знаете а пока это я пока на вчера ищу мастера ну да я вчера обзванивал же вот вчера небыло у вас да извините до свидания,data/audio,и она ага вы из бархата а пока это я пока ношу вчера ещё мастера ну да я вчера обзванивал зовут вчера не было у вас но извините таня,алло добрый день дорогая а знаете пока это я пока нас вчера ищу мастера ну давай я вчера звонил вот вчера не было у вас да извините до свидания,але добрый день гага а вы из айсберга да а знаете пока это я пока нож вчера ещё мастерах ну да я вчера обзванивал живот вчера не было у вас до свидания,0.5263157894736842,0.5263157894736842,0.705989110707804,0.3684210526315789,0.3684210526315789,0.5263157894736843,0.4473684210526316,0.4358974358974359,0.5607985480943738
19,19,cpu5_2021-11-22_a2021-11-22t08:49:33b_cd_ef_g1637560171.1735381h-out.wav,але да да хорошо ну вы тогда еще раз позвоните да хорошо ага хорошо все договорились до свидания,data/audio,и она да да хорошо но вы тогда ещё раз позвоните да хорошо а хорошо все договорились до свидания,алло да да хорошо давай тогда ещё позвоните да хорошо спи хорошо всё договорились до свидания,алло да да хорошо но вы тогда ещё раз позвоните да хорошо хорошо все договорились до свидания,0.2777777777777778,0.2631578947368421,0.42690058479532167,0.2222222222222222,0.2222222222222222,0.3594771241830066,0.3888888888888889,0.3888888888888889,0.579861111111111
20,20,cpu5_2021-11-22_a2021-11-22t09:26:47b_cd_ef_g1637562405.1736439h-out.wav,алло да да да хорошо приходите ага всего доброго,data/audio,и алло да да да хорошо приходите все добро,алло да-да-да хорошо приходите всего доброго,эй ха алло да да да хорошо приходите всего доброго,0.4444444444444444,0.4,0.5555555555555556,0.3333333333333333,0.2727272727272727,0.28888888888888886,0.4444444444444444,0.4444444444444444,0.537037037037037
